tweet_processed,target
@kikisshh @gyorzeppeli 14 year old me is crying in delight right noW AXELLLLLLLLLL  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
@KillingTheTown is always awesome. But having @ShaneHelmsCom on too? That makes it #tremendous,0
@kimberlee__xox awe thanks you so much ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
"@Kiranansi Phew, good. As much as I like adorable cats and dogs, your snek always makes me smile.",0
@KOlusola @CurlineO Just look at those happy smiles! Beautiful! ï¿½ï¿½ï¿,0
@LadyScully I didn't. We all went out and got pissed down the local instead. ï¿½ï¿½ï¿,0
@LATMultilingual #whattheworldneedsnow indeed; #laughter #fun #smiles #joy. #VanBiennale team are already in the mood!,0
@LATMultilingual Thanks for the shoutout! Will we see your team at #MortonPark on Thursday? #Smiles &amp; #laughter guaranteed! ï¿½ï¿½ï¿,0
@LDN_Muscle a #bright and early session this morning before work! #fullbody #ldnmladies surprised that it actually helped reduce my #doms,0
@lidl_ireland What a wonderful experience in #Trim. What a star ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
@LifeWithSelG #Despacito u came into my life\nur aroma flared my life up\nur almond-eyes makes my #Pulse gushing\nur #smiles gleam me bright,0
@LisaCim @AcaciaEvans This is the best picture I have ever seen! #beautiful #happy,0
"@Liz_Hanbury Oh no, jumper on again, has it turned colder? ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",0
@LoganPaul You share your jolly cheerful character that it makes so unique:),0
@LondonEconomic Sometimes our judiciary just leaves you breathless and speechless.,0
"@LordeWorldRU @lordelive Ur so welcome buddy, u kids were awesome ï¿½ï¿½ï¿",0
@LoveIsland That rap reminds me of when the kids were small and they would prepare a performance #cute #crap ï¿½ï¿½ï¿,0
@LovinUnited That'll be Madrid throwing a huff over Morata and De Gea. Fuck them,0
@lukeWHC09 Hahaaa! Was fuming with that ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
@magicpencil I'd just whip up a cake batter or cookies &amp; throw it in ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
@Malala Happy day to you Malala ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
@MarcMero Happy Aniversary to you both! Hope you have a wonderful day!,0
@MarcMero Happy Anniversary!! Have a great day!!,0
@MargoGray48 @waff48 @trentnews @katcampbellwx Good morning Margo! We areï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
"@MartinPincot Haha @MartinPincot -  just sent a sext to the vicar with a holy, holy, twist --- My bad ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",0
@matthewpouliot Wow-he had sooo much talent. #glad he is still playing,0
@MaxineWaters Love you! #relentless Thank you for being a voice for our country!,0
"@mcmalveiro Hi Miguel, that's awesome! Thank you very much for updating us! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",0
@MegZ1498 Before 10am town going clean up. Doh fret.,0
"@MFaizAbdulKarim And i'm serious, 20-23 july, singapore, holiday (and accompany my friend for job interview), with one of my friend.",0
@MGBarbieri @SpalkTalk And just saw your LinkedIn comment after I sent this! Thanks for the message ï¿½ï¿½ï¿,0
@MinxieButt Not even from our own kind ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
@miracles_J yaaay finally brave enought to comment on their vlive ï¿½ï¿½ï¿,0
@missmarilynx Hahaha @BigScottGibson almost fell off the sofa laughing at that point. The wee jump he did as if he was scared too ï¿½ï¿½ï¿,0
@mizuvera I hope didn't scare other people who owned this figure that he will move at midnight ï¿½ï¿½ï¿,0
@Monarch Really??? I've had to hang up! ,0
@morninggloria You always look more #adorable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
"@morrgancatt you dont have a bad smile at all, you should smile more often and share your smile with all your fans",0
@MPSNutrition Welcome to #MPSVT! We are delighted to have you! #grateful #MPSVT #relationships,0
@MrAlexLawson ... or have an earpiece that feeds him gruelling questions by an irate news editor :),0
"@MST3K Punt Bunnies, the only #bunnies you can #punt , #love #laughing #whoisSteveSmith",0
@mycharlibrown @pcbcat43 Happy birthday Mom what a wonderful cake delivery youre blessed,0
@myouimina U r but idk to what extent u can go with teasing me ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
@nadisaonline i'm very happy glad or whatever the feelings i'm not into dramas,0
@NathanSykes Happy Tuesday. I hope you have an amazing day. Proud of you &amp; blessed to know you. You make my world better by being in it.ï¿½ï¿½ï¿½ï¿½,0
@NBCNews @MarkHalperin @KeirSimmons Well that's funny cause we all know she is a serious Russian mafia atty,0
@NEXXhelmets @REVIT thank you guys! It is a #pleasure and an #honor to work with you on the @_Tea2wine_ expedition ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
@NikkiWoods Start where you are. Use what you have. So what you can. AND do it with a #smile and #confidence. ï¿½ï¿½,0
"@NJ_1288 To spread some cheer in your colleagues otherwise dull life? It's like 'hey dude u got no chills, here have some email' ï¿½ï¿½ï¿",0
@nkrrao karamadai ranganatha. Pallikondeeswarar shiva. Some more avl. Dont outrage without reason @kalps1616,0
"@NoahWebHouse A review of my book faulted me for spending so much time on Webster's introductory front matter. But I had to, #brilliant!",0
"@nytimes @pattonoswalt I am so happy that you were able to expands your heart and find happiness again, congratulations! ï¿½ï¿½ï¿½ï¿½",0
@OhVarsity is it ok if the opening to your podcast makes me sob happy tears,0
@Originalmalik2K @youFamousEnough @AnthonyMuraco Gg bro shouldn't have lost but it's cool,0
@Orin_Atlantis 'I am much more cheerful when you are around',0
@passagefoods @TKMaxx_UK @Tesco Yes!!! Thank you. Bought loads today! #happy,0
@pattonoswalt @EricaRoman_ Amazing how folks are foaming at the mouth to judge. We're happy for you @pattonoswalt !!!!!!!!!!,0
@PaulCalafiore_ Absolutely ! Happy blessed Tuesday ï¿½ï¿½ï¿½ï¿½,0
@poptartiero eXactly. Like ain't nobody wanna see that when looking at  or,0
"@PressSec Psalm 128:1\nA Song of Ascents. Blessed is every one who #fears the #Lord, Who #walks in His #ways.",0
@PrisonPlanet @DonaldJTrumpJr I read they pissed in Trump's bed ï¿½ï¿½ï¿,0
@PromilaSingh15 Thank you so much Promila aunty ï¿½ï¿½ï¿,0
@RandyRainbow Brilliant &amp; clever as always. #delight,0
@RazdanNidhi Improve on the makeup dear to avoid reduction in viewership... ,0
@realDonaldTrump @LizCrokin Great #start for #MAGA ...,0
@RealHughJackman B E A utiful #smile \nalways keep smiling be happy &amp; remember me in your smiles,0
@RealRobFowler @BatTheMusical Fourth Visit in a row... Wow!!! Amazing as ever... Can't believe I can't go again... #whatpart... #brilliant ï¿½ï¿½ï¿,0
@RegPCB I like a world where Love Island drarms is the worst thing I've got to worry about.,0
@Retale It would be #awesomeness to win this for my 2 girls.,0
@RFC_Daryl LW next I bet! Let's start going to the golf! We can get pished all day! ,0
@rhyshenllan @disabledsg yes I like the idea of it . Waiting for details ï¿½ï¿½ï¿,0
@riley_sager Happy US Publication day Riley!! So excited for you and for everyone who is yet to read the amazing #FinalGirls #TwoDaysForï¿½ï¿½ï¿½ï¿½ï¿½ï,0
@Roberts_An28 Ahww noo don't be shy! I don't bite ï¿½ï¿½ï¿½ï¿½ï¿,0
@RosieHale Bro no you don't you'll be so dissapointed in me ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
@RRakoto42 It only took me 39 seconds to fly over Mozambique. #awesomeness,0
@RuckMeFunning I'd hope she has bigger things to fret over lol,0
@russ_kent @IsabelOakeshott Inexplicably well paid talking head who lectures in impenetrable consultu-speak #dire,0
@RuthieeL &amp; @EamonnHolmes are total entertainment on @thismorning #brilliant #sofunny #myfaves,0
@S1dharthM @Asli_Jacqueline @foxstarhindi @krishdk @rajnidimoru Looks fun! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
@SabeloMario @a16z @JimHarris Testimony of how much BS were broadcasted these last year. Pigs are not flying after all. ,0
"@SaidTheSky @DasEnergiFest @mitchell_thayne Bro, you should be #smiling you're bring all of us smiles. Share the experience #together",0
@samasaurus6 happy I got it recently on the summer sales :D,0
"@sanga_wardene Probably, the way you converse...sounds funny, and I can't suppress a giggle. ï¿½ï¿½ï¿",0
@SatisfyingTaste @TheAnimalVines I used to make the peanut butter energy balls all the time. My famjam loved them! #recipes #yummy,0
"@SAVAGEKERMlT don't #worry, froggy\nit will SOON be TIME for #FROGFEARFRIDAY!",0
@seanhannity Why are we still talking about the elections? It's like we're stuck in October 2016 but we still get older. ,0
@SenFeinstein @SenatorDurbin @SenFranken will @GOP donors like @HobbyLobby be prosecuted by FBI Dir for known #materialsupport ,0
@Sethrogen HUGE fan of your work!!! But tell me how baked were you guys when y'all came up with the Sausage Party idea?? #hilarious,0
@shahidafridi37 at his best.... Great to watch u go big sir. #tremendous hits \nDts boom boom Afridi ï¿½ï¿½ï¿,0
@ShaneMalwa @MajorPoonia @devyanidilli I believe ur mekka n madina also dikling which u kiss. A dark dirty one,0
@shlmrie ohh im so kiliigg HAHAHA #flattered thank youuu! ï¿½ï¿½ï¿,0
@shreyaghoshal Waiting for the FV live session #excited #Happy Bdw you have to sings lots of songs for us during this session,0
@SimplyMissYoung @PlayChoices Is it about rabid penguins on a plane,0
@Skinnytaste made your Chicken Tikka Masala w/ cauliflower &amp; peas tonight. So delicious didn't even get a chance to snap a pic! #delicious,0
@SkyNews @CNN @cnnbrk watching the #totalsolareclipse on ur channels right now #amazing what's happening in the #usa,0
@SonaFanArt Isnt it too early? Thats really interesting ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
@soyoprincess @MisfitPhoenix @beastynewall @Gunderthswain 'Racist'is the fashionable insult - ignore it.,0
@SpnTentation Thank you! My first solo run!  #excited #andnervous,0
@spreecoza Wish Spree could stock up on more shoes in the bigger size range! Always miss the promotions!,0
@SSAFA Congratulations #DamianDagg and #JoshuaThorne. I wish you a  #future #togetherï¿½ï¿½ï¿½ï¿½,0
"@stephenasmith You made me laugh today when you told a caller to turn up the volume, that you weren't doing the #MarvinGaye thing #levity",0
@stevenmnuchin1 Does your wife look #adorable at 6:00 a.m.?  #AdorableWife  #AdorableWedding  #AdorableHoneymoon #AdorableJet  #AdorableJob,0
@SueLeibman Just got an audition for a lead role in a #SAGFilm #actor #moviestar #awesome #happy  @IMDb #Me #RT,0
@superdupertashy What's with the frown? Cheer up!,0
"@tabby313 Jen, awful funny how the tide has turned on this show! I am elated and amused! Goes from love fest to oh we have collusion!",0
@tarabrazil2 Guess who got a ghd nowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
@TarekFatah Wishing you well sir... you are an extremely straightforward and jovial person...,0
@TarigsOptimism The way they laughing tho lol ï¿½ï¿½ï¿,0
"@tays5h happy birthday baby, i wish you happiness in liiiiifeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",0
@Tayylittle Mmm..is there any other way to start the day? ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
@TeenMomOG2 @Javimarroquin9 @KailLowry He is so cute! Your #minime for sure! #blessing,0
@TeeqoFaZe Didnt make the Teeqo OMEGLE CUT!!!!! :( ,0
@tenderlove listened to your CUSEC 2015 talk again for inspiration in writing my own conference talk #tornado of #laughs,0
"@thedramble Tried it once. Poured into the sink. Didn't bother to make tasting notes :-) Looks like cheap sake, tasted like it too...",0
@TheOpen @RoyalBirkdale_ I'll be there with @Jimbo_7 cheering on @MattFitz94 on Friday - can't wait!,0
@ThePURCompany I have tried #PUR Mojito Lime mints They are #delicious ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
@TheSarahFader I don't even log on sometimes. ,0
@TheSocialCTV I'd never leave the couch again! #excited and #weary ï¿½ï¿½ï¿½ï¿½,0
@TheSocialCTV was a guest at your show today .. Just wanted to say what an enjoyable experience from arriving to leaving #smiling,0
@theviberide great workout this morning alongside @Emily_Gagnon thx #Courtney my legs are still ,0
@tiffanyreisz Never a dull moment with you twoï¿½ï¿½ï¿,0
@TimHortons Please please PLEASE make your jalapeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
@TommySandhu @bbcasiannetwork tommy you r phenomenal smashed #ajjdin on the mixes #hilarious and #awesome ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
@traviswall Strange Fruit. Wow. The story of what America was and what it can be. #brilliant #soyouthinkyoucandance,0
@TuckerCarlson I love how you are #relentless,0
@tweetheart2017 @s_cala @Tooda @DonaldJTrumpJr @JamesESmithJr34 Being #gay is not an #Whatsupwiththat #nike #adidas #?? ,0
@umainoo if you had a bad day cheer up lov!!! ï¿½ï¿½ï¿½ï¿½,0
@UnitedStandMUFC So English clubs get over charged and other clubs like Real Madrid bully to get players on the cheap,0
"@VanBluesat @infrared_rock Among them, is Hawrelak Park and the stage they have there. A great venue. #livemusic #blues",0
